STEP to UG
! INFO-     NX STEP AP214 - V10.0
! INFO-      
! INFO-     Start of Translation: 27-OCT-2016  1:48:04 PM
! INFO-      
! STATUS-   Converting Part: Z:\2017\2017 Electrical\NX Models\2017 Display\7seg\7segDisplay.STEP
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Open CASCADE Model
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Open CASCADE Shape Model
! SUMMARY-  Date             2016-10-27T20:41:04
! SUMMARY-  Author           Author
! SUMMARY-  Organization     Open CASCADE
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 6.7
! SUMMARY-  Orig_System      Open CASCADE 6.7
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:      8
! SUMMARY-  advanced_face ..............................................:    159
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  application_protocol_definition ............................:      1
! SUMMARY-  axis2_placement_3d .........................................:    397
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    222
! SUMMARY-  cartesian_point ............................................:   3080
! SUMMARY-  circle .....................................................:    222
! SUMMARY-  closed_shell ...............................................:      8
! SUMMARY-  context_dependent_shape_representation .....................:     15
! SUMMARY-  cylindrical_surface ........................................:    111
! SUMMARY-  definitional_representation ................................:    858
! SUMMARY-  direction ..................................................:   1637
! SUMMARY-  edge_curve .................................................:    429
! SUMMARY-  edge_loop ..................................................:    381
! SUMMARY-  face_bound .................................................:    381
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     13
! SUMMARY-  item_defined_transformation ................................:     15
! SUMMARY-  length_unit_and_si_unit ....................................:     13
! SUMMARY-  line .......................................................:    843
! SUMMARY-  manifold_solid_brep ........................................:      8
! SUMMARY-  mechanical_context .........................................:     13
! SUMMARY-  next_assembly_usage_occurrence .............................:     15
! SUMMARY-  oriented_edge ..............................................:    858
! SUMMARY-  pcurve .....................................................:    858
! SUMMARY-  plane ......................................................:     48
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     13
! SUMMARY-  product ....................................................:     13
! SUMMARY-  product_definition .........................................:     13
! SUMMARY-  product_definition_context .................................:     13
! SUMMARY-  product_definition_formation ...............................:     13
! SUMMARY-  product_definition_shape ...................................:     28
! SUMMARY-  product_type ...............................................:     13
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     15
! SUMMARY-  seam_curve .................................................:    111
! SUMMARY-  shape_definition_representation ............................:     13
! SUMMARY-  shape_representation .......................................:      5
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     13
! SUMMARY-  surface_curve ..............................................:    318
! SUMMARY-  uncertainty_measure_with_unit ..............................:     13
! SUMMARY-  vector .....................................................:    843
! SUMMARY-  vertex_point ...............................................:    286
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          12317
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 27-OCT-2016 1:48:04 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 27-OCT-2016  1:48:04 PM
! INFO-     Filing Part ..: Z:\2017\2017 Electrical\NX Models\2017 Display\7seg\trace13169
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 27-OCT-2016  1:48:06 PM
! INFO-     Filing Part ..: Z:\2017\2017 Electrical\NX Models\2017 Display\7seg\trace13155
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 27-OCT-2016  1:48:06 PM
! INFO-     Filing Part ..: Z:\2017\2017 Electrical\NX Models\2017 Display\7seg\trace13141
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 27-OCT-2016  1:48:07 PM
! INFO-     Filing Part ..: Z:\2017\2017 Electrical\NX Models\2017 Display\7seg\trace
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 27-OCT-2016  1:48:07 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 12772
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: Z:\2017\2017 Electrical\NX Models\2017 Display\7seg\34792-0041
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-OCT-2016  1:48:08 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 12398
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: Z:\2017\2017 Electrical\NX Models\2017 Display\7seg\0805
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-OCT-2016  1:48:08 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 12049
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: Z:\2017\2017 Electrical\NX Models\2017 Display\7seg\CY8CKIT-059
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-OCT-2016  1:48:08 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 11700
! STATUS-    
